,SeriousDlqin2yrs
140686,1
60632,0
145806,0
89107,0
104990,0
17357,0
117254,0
131236,0
61619,0
10832,0
86367,0
87224,0
128507,0
56943,1
53879,0
30648,0
4442,0
86369,0
127058,0
1480,0
129490,0
27415,0
79993,0
59848,0
12434,0
78027,0
148926,0
50692,0
148696,1
32438,0
95241,0
37828,0
37894,0
39232,0
63105,0
8234,0
115175,0
100936,0
78746,0
101983,0
112757,0
15760,0
115483,0
55587,0
13063,0
132035,0
57286,0
94690,0
65699,0
132546,0
97154,0
146541,0
34163,0
74561,0
87725,0
47416,0
1708,0
111189,0
90482,0
123050,0
127059,0
57641,0
129908,0
120407,0
132598,0
97316,0
126911,0
123948,0
28654,0
139153,0
43685,0
16855,0
45880,0
84463,0
7759,0
19352,0
72504,0
79046,0
102789,0
77042,0
11783,0
79572,0
110466,0
124617,0
25481,0
94103,0
145640,0
32440,0
89057,0
88335,0
110260,1
51291,0
46848,0
39567,0
104496,0
119166,0
82878,1
27952,0
64563,0
124052,0
90174,0
123825,0
104412,0
9429,0
143869,0
56035,0
44927,0
75431,0
60049,0
91540,0
99934,0
19843,0
54667,0
46819,0
130978,0
109729,0
76588,0
47542,0
65230,0
95339,0
94145,0
132944,1
85262,0
1949,0
34801,0
29275,0
26763,0
33699,0
62994,0
135196,0
147359,0
65960,0
137729,0
79086,0
60343,0
43130,0
27567,0
107860,0
81871,1
88421,0
92564,0
403,0
50607,0
66838,0
68317,0
13903,0
57122,0
83661,0
117458,0
48770,0
83210,0
55373,0
26569,0
40610,0
42132,0
67369,0
136928,0
122297,0
103472,0
60880,0
65846,0
122676,0
100302,0
26326,0
121222,0
22974,0
70304,0
81079,1
30818,0
140435,0
117755,0
82349,0
69722,0
112548,1
116467,0
41170,0
125320,0
21838,0
2909,0
82224,0
124813,0
5821,0
50244,0
81978,0
45738,1
43805,0
40365,0
108990,0
25102,0
88222,0
7661,0
4908,0
117529,1
60155,0
45743,1
125724,0
70226,0
148919,0
121298,0
22157,0
96494,0
63138,0
76766,0
87017,0
76119,0
110097,0
43056,0
108817,0
39063,0
102535,0
53322,0
125299,0
34140,0
83503,0
8071,0
104918,0
10017,0
149036,0
30112,0
69924,1
18207,0
58574,0
11545,0
9069,0
147933,0
89496,0
49338,0
203,0
133630,0
38091,0
3374,0
100776,0
133624,0
62705,0
67188,0
59040,1
128593,0
33318,0
39690,0
27524,0
55360,0
82319,0
25565,0
141670,0
92565,0
79407,0
143228,0
23759,0
61666,0
112899,0
96126,0
133702,0
138616,0
25564,0
132669,0
42434,0
142432,0
13364,0
9107,0
12044,0
119558,0
74652,0
59756,0
122824,0
146355,0
118899,0
118393,0
8061,0
16236,0
58132,0
123595,0
6726,0
103971,1
73770,0
30087,1
127850,1
50030,0
71152,0
141246,1
136073,0
33621,1
72959,0
110764,1
45145,0
57786,0
48320,0
57026,0
70376,0
127313,1
135855,0
38156,0
127252,0
131026,0
76193,0
39860,0
90590,0
144354,0
76729,0
41745,0
64829,0
53855,0
122225,0
70178,0
110790,0
22382,0
74553,1
72387,0
27971,0
75137,0
18340,0
79942,0
32232,0
75461,0
66252,0
15042,0
123926,0
47399,0
26736,0
93059,0
37170,1
44315,0
82108,0
79131,0
86898,0
37144,0
125253,0
108459,0
40459,0
50801,0
30589,0
15485,0
118876,0
104776,0
22927,0
51956,0
66788,0
146262,0
57502,0
127042,0
76250,0
110087,0
58057,0
127265,0
89624,0
12624,0
142519,0
137191,0
68954,0
7078,0
145671,0
65195,0
106898,0
137712,0
66992,0
116881,1
138376,0
718,0
54377,0
126069,0
133922,0
65835,0
32689,0
44795,0
117769,0
42291,0
42735,0
39091,0
4634,0
131030,1
63886,0
49789,0
68296,0
90367,0
143222,1
75018,0
137327,0
80532,0
22078,0
52388,0
54404,0
74456,0
101703,0
145183,0
135708,0
84829,0
134787,0
31271,0
148441,1
134717,0
43978,0
137649,1
87395,0
19096,0
21689,0
23823,0
18231,0
31554,1
38909,0
85118,0
13913,0
133265,0
117468,0
75959,0
6925,0
83900,0
5115,1
66493,0
116674,0
147749,0
107667,0
44183,0
25002,0
31017,0
89812,0
116543,0
14320,0
22326,0
134372,0
94998,0
12555,0
48845,1
64154,1
13710,0
149404,0
58055,0
11369,0
63365,0
92743,0
48365,0
141361,0
130535,0
48735,0
99450,0
96270,0
82797,0
86065,0
4541,0
73234,0
10203,0
43734,0
56019,0
35587,0
26363,0
71983,0
47361,0
71336,0
32418,0
77593,0
17449,0
149915,0
145868,0
18050,0
47299,0
119941,0
20849,0
117530,0
103184,0
72483,0
95073,0
111352,1
118344,0
102077,0
113464,0
76934,0
13816,0
38527,0
53876,0
93746,0
133929,0
67655,0
108730,0
129095,0
124686,0
28324,0
86377,0
63693,0
92433,0
131885,1
9207,0
124427,0
133241,0
113283,0
147821,0
135262,0
91062,0
96954,0
126450,0
15920,0
57079,1
118486,0
58782,0
16790,0
24033,0
107152,0
143499,0
378,0
43604,0
143158,0
66616,0
113702,0
31958,0
83689,0
92829,0
51724,0
9885,0
3477,0
108487,0
25739,0
43950,0
146256,0
35737,0
136601,0
148747,0
115394,0
139605,0
99246,0
62481,0
69218,0
38769,0
12475,0
102472,0
134334,0
103576,0
112473,0
1080,0
127473,0
101834,0
142794,0
67714,0
136892,0
67705,0
112226,0
7360,0
96787,0
107833,0
110411,0
77706,0
68003,0
37351,0
128302,0
107540,0
136583,0
90209,0
81019,0
1156,0
149300,0
85514,0
58672,0
52114,0
65529,0
64124,0
36718,0
48487,0
57172,0
101076,0
128595,0
142801,0
7706,0
147273,0
88822,0
140875,0
11814,0
76291,0
114562,0
113163,0
115679,0
99010,0
68286,0
133725,0
117845,0
2358,0
11052,0
32807,0
71917,0
60906,0
49464,0
71262,0
95811,0
116605,0
3213,0
37708,0
60991,0
102606,0
26580,0
13821,0
63009,0
105713,0
97625,0
13937,0
84273,0
86702,0
102977,1
86495,0
25205,0
48005,0
120796,0
127620,0
50337,0
117520,0
129654,0
44425,0
95143,0
40538,0
9946,0
25777,0
129947,0
111977,0
58839,0
28052,0
90447,0
29772,0
15596,0
72414,0
52103,0
130042,0
96237,0
15483,0
85180,0
139207,0
15833,0
54899,0
73987,0
140137,0
105550,0
143276,0
107952,0
69672,0
120409,0
119960,0
34807,0
123421,0
122083,0
87795,0
128237,0
149127,0
119329,0
97776,0
93182,0
45577,0
147601,1
69493,0
122954,0
116738,0
42297,0
33086,0
5222,0
30174,0
88264,0
27395,0
114133,0
58646,0
14878,0
142853,0
98075,0
104789,0
70651,0
69393,0
149900,0
44869,0
46093,1
36926,0
106858,0
12884,0
145068,0
81461,1
141322,0
110974,1
91574,0
91795,0
135574,0
146970,0
34679,0
79543,0
119288,0
27845,0
6635,0
23306,0
99858,0
110166,0
131472,0
99750,0
133777,0
26391,0
68303,0
138415,0
83773,0
131547,0
9841,0
78662,1
22138,0
56498,0
141445,0
88660,0
25594,0
73994,0
70661,0
98470,0
70870,0
42586,0
54199,0
138489,0
14398,0
24435,0
59035,0
27207,0
52429,0
29215,0
16704,0
85895,0
43207,0
134353,0
53125,0
74076,0
15013,0
63044,0
26430,0
55483,0
881,0
20378,0
147005,0
63202,0
3615,0
127755,0
71661,0
42406,0
46878,0
12339,0
8340,0
79525,1
34794,0
90832,0
115678,0
119550,1
19638,0
127325,0
96601,0
38734,0
77795,0
13106,0
122666,0
40395,0
112208,0
15711,0
78648,0
53679,1
71110,1
49641,0
89565,0
91156,0
126786,1
80388,0
41662,0
144240,0
69664,0
36676,0
48670,0
75124,0
133606,0
3762,0
83921,0
19128,0
113202,0
30620,0
126299,0
142731,0
54791,0
18251,0
46021,0
138517,0
37022,0
16016,0
17995,0
15518,0
40653,0
26480,0
6574,1
115125,0
130242,0
13133,0
2294,0
23080,0
36431,0
50948,0
98912,0
112007,0
8761,0
2605,0
124281,0
139406,0
106023,0
125757,0
83580,0
136772,0
51298,0
40982,0
76570,0
48451,1
132087,0
33293,0
72785,0
8247,0
102688,0
2194,0
58355,0
67512,1
21862,0
129033,0
85588,0
111716,0
144584,0
127288,0
95362,0
398,1
49366,0
13172,0
47205,0
24673,0
18356,0
131688,0
24248,0
34350,0
63983,0
67969,0
117720,0
81307,0
39262,0
148732,0
68025,0
120129,0
21918,0
144407,0
103729,0
96059,0
98332,0
20731,0
103771,0
122240,0
146486,0
95,0
125223,0
35970,1
39219,1
18361,0
42803,1
31375,0
115604,0
64261,0
149970,0
85328,1
45173,0
63616,0
7995,0
127778,0
120485,0
143592,0
10313,0
65304,0
121773,0
122451,0
55692,0
55774,0
50815,0
88513,1
133164,0
44553,0
77697,0
91030,0
86912,0
63483,0
82494,0
80037,1
48744,0
42579,0
94277,0
124709,0
43579,0
139525,0
95762,0
38352,0
132090,0
45914,0
72650,0
133188,0
114698,0
71086,1
132503,1
66905,0
100036,0
90468,0
15535,0
1321,0
43341,0
50477,1
15283,0
63159,0
73139,0
82770,0
106283,0
137829,0
75561,0
43911,0
104561,0
56556,0
75345,0
101559,0
18323,0
115079,0
20203,0
39807,1
1589,0
53007,0
148077,0
59789,0
59126,0
120761,0
13881,0
35800,0
144669,0
16828,0
9818,0
101377,0
57780,0
140045,0
111565,0
128914,0
33858,0
119075,0
55828,0
90741,0
127761,0
25243,0
13908,0
667,1
37241,0
23187,0
96849,1
34023,1
122215,1
140011,0
119252,1
80047,0
136815,0
113773,0
77677,0
104827,0
115229,0
66648,0
17958,1
38535,0
63307,0
141583,0
86179,0
91751,0
50207,0
95174,0
98348,0
87522,0
45507,0
103155,0
106148,0
102074,0
37505,0
144195,0
7860,0
103707,0
33599,0
130718,0
59741,0
88557,0
57249,0
116650,0
62536,0
57000,0
14226,0
147220,0
57597,0
32810,0
21531,0
64380,0
99600,0
106215,0
20676,0
149866,0
140984,0
84013,0
131529,0
133270,0
59174,0
144477,0
38117,0
108921,1
80563,0
108861,0
124947,0
10934,0
135201,0
68731,0
113651,1
115791,0
40988,0
107941,0
126565,0
113476,0
70637,0
83899,0
83779,0
37353,0
134447,0
82741,0
71793,1
123761,0
129231,0
46399,0
84824,1
49837,0
59529,0
3322,0
19072,0
19602,0
95212,0
87633,0
109393,0
36221,0
142822,0
107304,0
41472,0
144995,0
103652,0
45663,0
97301,0
130457,0
68639,0
90873,0
36702,0
78914,0
85307,0
132707,0
139723,0
61226,0
117940,0
16719,0
36935,0
144263,0
70386,0
126227,0
81187,0
106640,0
40764,0
316,0
98046,0
4532,0
66632,0
124800,0
37643,0
30237,0
32442,0
54469,0
127421,0
47486,0
8977,0
71785,0
61705,0
46587,0
59266,0
110775,0
102403,0
138995,0
97634,0
144557,0
116587,0
123989,0
134575,0
53731,0
132146,0
14754,0
47271,0
45428,0
62042,0
85148,0
126252,0
116884,0
2318,0
98239,0
116509,0
143534,0
102239,0
55946,0
51775,1
82632,0
130151,0
74174,0
28687,0
92150,1
137473,0
1436,0
54015,0
94891,0
79595,0
58535,0
21823,0
35953,0
141658,0
37393,0
120395,1
130815,0
1831,0
145410,0
87595,0
47878,0
111553,0
139460,0
28409,0
109550,0
142007,1
122701,0
78477,0
138271,0
32982,0
27922,0
116841,0
61879,0
86655,0
127978,0
139937,0
108452,0
107041,0
7240,0
61582,0
77200,0
74359,0
15434,0
133034,0
143626,0
68078,0
65013,0
34771,0
19324,0
83252,0
91512,0
148627,0
138242,0
64821,0
1838,1
18156,0
45896,0
22354,0
26120,0
138740,0
123535,0
124413,0
24197,0
23482,1
68831,0
114036,0
131638,0
134014,0
17394,0
102070,0
35249,0
57269,0
7155,0
65168,0
137879,0
64938,0
16004,0
104095,0
38896,0
96269,0
30356,0
68829,0
22504,0
465,0
94795,0
38715,0
84443,0
97799,0
35609,0
42836,0
135350,0
26356,0
19275,0
92846,0
13441,0
149374,0
22807,0
64860,1
103089,0
114209,0
106553,0
124377,0
65629,0
105624,0
99386,0
104056,0
61352,0
128135,0
82819,0
122456,1
79990,0
67678,1
76152,0
137888,0
130997,0
55989,0
132966,0
102211,0
71981,0
96830,0
70156,0
94965,0
58967,0
83735,0
123485,1
3782,0
82520,0
66695,0
81703,0
52716,0
142642,0
111696,0
37857,1
15866,0
100452,0
5561,0
6054,0
57091,0
126333,1
12942,0
76269,1
23501,0
52812,0
125198,0
9111,0
129484,0
107810,0
106513,0
139186,0
109972,0
54417,0
100069,0
105402,0
5494,0
73764,0
50803,0
89576,0
122126,0
8307,1
130825,0
139240,0
86686,0
35817,0
52392,0
49515,0
51397,0
99589,0
139659,1
72271,0
90029,0
46385,0
56591,0
96864,0
127673,0
19758,0
16530,0
12155,0
149936,0
41692,0
70678,0
69950,0
42681,0
66161,0
144358,0
52406,0
74067,0
64418,0
36962,0
58985,0
20530,0
58295,1
133627,0
59747,0
75470,0
83330,0
89232,0
82022,0
92665,0
72613,0
92009,0
3464,0
89407,0
40981,0
137557,0
35912,0
49716,0
63534,0
65991,0
91756,0
58018,0
145247,1
61984,0
2297,0
3034,0
103309,0
14933,0
35639,0
16994,0
92385,0
41733,0
53698,0
24490,0
39139,0
15908,0
81283,0
9916,1
41981,0
129307,0
139179,0
38235,0
119153,0
76499,0
139782,0
23277,0
109810,0
41188,0
98803,0
72945,0
110007,0
38373,0
140107,0
87789,0
110101,0
134186,0
110458,0
73913,0
80807,0
24733,0
78319,0
81293,0
79072,0
11161,1
79342,1
79630,0
143870,0
148915,0
87936,0
124520,0
95279,0
120145,0
63181,0
140977,0
4923,0
30002,0
84486,0
24011,0
34824,0
58749,0
6024,0
121618,0
39875,0
147022,0
74891,0
66160,0
59749,0
90838,0
31001,0
149280,1
78013,0
67823,0
124690,0
145407,0
80667,0
142532,0
59936,0
101650,0
81581,0
117644,0
124885,0
3572,0
91181,0
22261,0
91051,0
122826,0
18229,0
97440,0
136506,0
29814,0
17094,0
24511,0
149081,0
57757,0
32563,0
51277,0
97599,0
126205,1
67233,0
52850,0
22158,0
107798,0
2874,0
52713,0
28684,0
58083,0
105200,0
115971,0
73931,0
35253,1
91855,0
63535,0
127055,1
52622,0
30837,0
106037,0
18488,1
37630,0
86566,0
3475,0
78174,0
452,0
76708,0
99318,0
17928,0
30227,0
38436,1
39328,0
84860,0
53059,0
75008,0
22162,0
142661,0
43515,0
89922,1
127384,0
84677,0
94583,1
27485,0
72270,0
144224,0
94312,0
148226,0
89367,1
106268,0
85778,0
43822,0
47267,0
105478,0
141313,0
101168,0
133059,0
59686,0
92547,0
113616,0
76310,1
37363,0
104093,0
54455,0
83589,0
59628,0
109192,0
146098,0
1073,0
27478,0
71274,1
46590,0
65186,0
36312,0
23412,0
48169,0
53969,0
81879,0
109767,0
132822,0
130803,0
52478,0
137733,0
93918,0
140237,0
19312,0
72968,0
29902,0
65882,0
108382,0
149676,0
137978,0
64259,0
36794,0
12442,0
121441,0
52819,0
22177,0
44723,0
68194,0
5313,0
117179,0
21612,0
59711,0
7937,0
111513,1
63377,0
51225,0
140892,0
73379,0
35692,0
64185,0
83710,0
9362,1
38406,0
104759,0
137335,1
87247,0
123622,0
122467,0
67990,0
6783,0
110400,0
39457,0
132260,0
69268,0
42121,0
57307,0
74334,0
75668,0
81220,0
9553,0
145218,0
4880,0
118442,0
111801,0
44708,0
52475,1
99068,0
81609,0
72564,0
62460,0
69140,0
123668,0
40095,0
101363,0
100565,0
91093,0
71926,0
109800,0
76417,0
27933,0
21524,0
91425,0
26738,0
79073,0
136794,0
87321,0
66721,0
17144,0
66760,0
75660,0
58193,0
93457,0
128263,0
80196,0
79841,1
144471,0
100918,0
97415,0
52204,0
53626,0
41475,0
81313,0
31257,0
88946,0
128000,0
92102,0
134299,0
30147,0
94933,1
27926,0
103509,0
1235,0
93910,0
88671,0
116799,0
72211,0
35341,0
130788,0
35063,0
75088,1
104714,1
115774,0
18297,0
140580,0
57283,0
107856,0
134361,0
148516,0
144870,0
46580,0
94282,0
109858,0
50925,0
2219,1
74249,0
119177,0
114880,0
84747,0
131102,0
139445,0
139119,0
127602,0
121451,1
126875,1
79382,0
98027,0
66572,0
51148,0
74661,0
119388,0
7532,0
27665,0
115592,0
84948,0
77633,0
7876,0
56839,0
141012,0
31215,0
92394,0
31578,0
18939,0
117264,0
102865,0
104150,1
143330,0
43305,0
41216,0
73897,0
725,0
115366,0
70634,0
103038,0
88726,1
102213,0
140189,1
144024,0
57547,0
42201,0
25216,0
101613,0
75513,0
148253,0
87117,0
107717,0
127697,0
104552,0
78476,0
144395,0
40392,0
93818,0
13397,0
78726,0
39282,0
40401,0
48387,0
15579,0
97712,0
95109,0
47241,0
128103,0
8260,0
34094,1
127654,0
2921,0
90764,0
52227,0
12418,0
32903,0
94283,0
49877,1
32841,0
106958,0
134867,0
14516,0
31212,0
25684,0
72909,0
122361,0
130274,0
35149,0
95094,0
98155,0
71635,0
65293,0
114761,0
76362,0
100326,0
38172,0
11657,0
100781,0
11002,0
37946,0
24224,0
20947,0
76891,0
104304,0
34542,0
57960,0
64555,0
86654,0
65368,0
93488,0
87744,0
5537,0
60545,0
83621,0
137433,0
102803,0
100513,0
142884,0
64164,0
137062,0
67095,0
78103,0
51755,0
130131,0
86387,1
107732,1
44081,1
57476,0
137289,0
54574,0
137744,0
40673,0
91277,0
99266,0
28452,1
24622,0
88261,1
5774,1
30255,0
46337,0
46810,0
4871,0
407,0
31612,0
66883,0
107647,1
13128,0
54388,0
48570,1
139615,0
66180,0
126931,0
104076,0
20879,0
8764,0
14586,0
99221,0
115838,0
79388,0
113495,0
45330,0
120977,0
121016,0
118320,0
142905,0
92684,0
11546,0
38483,0
18028,0
9467,0
129764,0
85839,0
124646,0
70554,0
84387,0
78552,0
45879,0
110158,1
45228,0
66943,0
77386,0
16008,0
61894,0
75962,0
3483,0
140906,0
124266,0
123591,0
73715,0
71347,0
137930,0
138541,0
37615,0
99170,0
63845,0
83904,0
107851,0
125133,0
30997,0
4186,0
96079,0
127433,0
98822,0
77718,0
34530,0
120113,0
149768,0
102047,0
119676,0
68400,0
78793,0
86345,0
28993,0
111713,0
104880,0
69127,0
49484,0
112140,0
110331,0
70311,0
117871,0
71098,0
62656,0
53939,0
101959,1
37740,0
45587,0
98446,0
78267,0
69606,0
39977,0
5441,0
147544,0
50340,0
23053,0
99804,0
33934,1
104169,0
89608,0
72797,0
58419,1
119764,0
149999,0
145377,0
130024,0
75408,0
23362,0
128951,0
779,0
47741,1
121830,0
53591,0
131564,0
118346,0
55905,1
56797,0
145927,0
26871,0
35391,0
11399,0
35883,0
113762,0
149704,0
89202,1
6270,0
17263,0
2003,0
113005,0
84421,0
126319,0
25373,0
84258,0
119455,0
4868,0
73004,0
104443,0
87781,0
77610,0
7129,0
32674,0
8023,0
129771,0
21866,0
121464,0
113166,0
128047,0
125962,0
96477,0
142792,0
101985,0
56121,0
65516,0
123553,0
5058,0
34426,0
142078,0
84477,1
3036,0
91914,0
61372,0
65257,0
13312,0
77544,0
59861,0
83640,0
10169,0
114771,0
102648,0
45939,0
121588,0
75927,0
35355,0
24016,0
131479,0
75559,0
140736,0
112251,0
60054,0
120252,0
96518,0
48225,1
117362,0
116882,0
83718,0
72647,0
135690,0
103432,0
134905,0
30314,0
70160,0
89825,0
91243,0
45434,1
44016,0
145614,0
104013,0
24131,0
21677,0
79027,0
43984,0
32277,0
57638,0
14637,0
83297,0
98002,0
52469,0
70716,0
109368,0
64733,0
88531,0
122585,0
120715,0
133176,0
41275,0
74454,0
130910,0
74458,1
49098,0
10075,0
125667,0
17815,0
2186,0
131781,0
85152,0
88193,0
87791,0
117609,0
30875,0
125144,0
5713,0
94797,0
3372,0
39238,0
77674,0
36274,0
38161,0
88836,0
1110,0
93676,0
148392,0
49745,0
36770,0
25252,0
8463,0
9408,0
129117,0
136331,0
108044,0
49832,0
8981,0
24647,0
114126,0
81962,0
60333,0
33120,0
120178,0
33649,0
46375,1
14591,0
36605,1
24843,1
63639,0
20298,0
7450,0
20069,0
49542,0
93015,0
117449,0
37151,0
19007,0
51005,0
121587,0
93439,0
16439,0
24372,0
8321,0
6665,0
54347,0
132231,0
52131,0
1904,0
110429,0
69110,0
46657,0
79898,0
107204,0
78817,0
65827,1
100990,0
10379,1
49203,0
116950,0
146770,1
55446,0
21350,0
58614,0
12734,0
120196,1
95207,0
102885,0
11820,0
45796,0
11271,0
149965,0
33814,0
63055,0
75725,0
109633,0
93227,0
115614,0
48801,0
37775,0
145322,0
136950,0
141743,0
47087,0
111402,0
