,SeriousDlqin2yrs
60638,0
131130,0
29382,0
118135,0
5374,0
103785,0
34180,0
12464,0
95076,0
124717,0
39633,0
134611,0
106731,0
18109,0
84366,0
48541,0
129237,0
73177,0
99185,0
23339,1
134551,1
24488,1
15298,0
20960,0
8509,0
131388,0
105916,0
101957,0
22706,0
118979,0
98030,0
65008,0
87421,0
64631,0
36234,0
3711,1
105614,0
10849,1
144726,0
103596,0
63655,1
219,0
149910,0
17236,0
137447,0
133913,0
103534,0
59750,1
22810,0
101894,1
19506,0
98514,0
97508,0
38014,0
27327,0
91073,0
134252,0
17337,0
143736,0
66120,0
49416,0
66972,0
471,0
2614,0
102496,1
149526,0
126134,0
54714,0
3876,0
117703,0
133118,0
12853,0
23464,0
72363,0
24798,1
104489,0
139174,0
7439,0
34557,0
37261,0
1855,0
47053,0
121727,0
18605,0
96888,0
21852,0
50861,0
53510,0
2878,0
137892,0
109744,0
47062,0
59175,0
56946,0
43588,0
105250,0
120652,0
55970,0
97208,0
133740,0
123350,1
129898,0
72282,0
61989,0
49610,0
128281,0
119495,0
144396,0
76157,0
90782,0
95878,0
96291,0
78751,0
75013,0
134759,0
31417,0
145415,0
47425,1
116573,1
123877,0
111437,0
24317,0
59121,0
133061,0
46683,0
21971,0
63930,0
127030,0
32390,0
119589,0
2296,0
7874,0
97296,0
20668,0
70889,0
32617,0
110551,0
145508,0
59208,0
127449,0
123796,0
29414,0
61040,0
127674,0
130693,0
82508,0
99427,0
91874,0
73071,0
17310,0
45959,0
45797,0
107535,0
25185,0
108812,0
27506,0
85119,0
106068,0
26570,0
140676,0
80352,0
89228,0
67588,0
88860,0
91991,0
144060,0
43390,0
2833,0
84125,0
21630,0
140162,0
26553,1
119810,0
132453,0
73338,1
105103,0
97806,0
21709,0
22473,0
4708,0
135123,0
113946,0
61095,0
54107,0
23129,0
70046,0
129130,0
73824,0
107928,0
53967,0
8311,0
148199,0
79173,0
35942,0
113604,0
18595,0
24670,0
110557,0
123538,1
13489,0
135047,0
46722,0
15531,0
33656,0
87525,0
118000,0
129184,0
57081,1
12121,0
99300,1
55038,0
46060,0
24199,0
109737,0
54435,1
89631,0
121051,0
111628,0
90045,0
74261,0
39254,0
14100,0
45777,0
8110,0
113149,0
28919,0
67019,0
13755,0
120590,0
115440,0
23279,0
60422,0
146562,1
6038,0
91662,0
80709,0
74751,0
134983,0
25165,0
94910,0
80095,0
74224,0
121405,0
139649,0
60348,0
102143,0
12364,0
109516,0
14074,0
16561,0
92937,0
46865,0
95252,1
593,0
146759,0
4911,0
5003,0
137384,1
30793,0
21639,1
62416,0
14137,0
914,0
65074,0
85077,1
117069,0
78720,0
144630,0
136996,0
107519,0
138655,0
32688,0
149162,0
76933,0
29212,0
87042,0
52183,0
114104,0
125905,0
146043,0
74431,0
73853,0
98366,0
43215,0
49223,0
72458,0
84944,0
104371,0
57930,0
33189,1
95019,0
29838,0
119289,0
115609,0
14406,0
30928,0
45195,0
100055,0
58748,0
140618,0
127029,0
116564,0
87037,0
22362,0
9154,0
110615,0
103092,0
145972,0
116863,0
18635,1
67566,0
42872,1
19948,0
71077,0
25492,1
56256,1
23985,0
79818,0
90830,0
47902,0
58443,0
44205,0
17243,1
46576,0
43735,0
106021,0
66026,0
23457,0
67505,0
72169,0
75259,0
3921,0
127858,0
130141,0
39056,0
5205,0
71625,0
47672,0
61630,0
63470,0
86842,0
120624,1
17558,0
21312,0
23550,0
44303,0
142145,0
45335,0
147535,0
122649,0
85488,0
119630,0
78003,0
61864,0
64171,0
135116,1
148002,0
97058,0
48652,0
26091,0
35420,0
99652,0
32212,0
96776,0
62347,0
114572,0
55917,0
111662,0
55663,0
142762,0
92307,0
96756,0
82550,0
145418,0
33768,0
38404,0
9323,0
29857,0
53729,0
118785,0
137758,0
70493,0
83473,0
87501,0
132611,0
96289,0
123855,0
101918,0
90418,0
7895,0
62634,0
18277,0
148151,0
3885,0
47406,0
51017,0
114994,1
44047,1
59653,0
82192,0
53186,0
13462,0
126705,0
148876,0
105028,1
90218,0
134043,0
137641,1
34089,0
50159,0
119131,1
103742,0
149648,0
135085,1
22628,0
122848,0
54819,0
113958,0
8368,0
93597,0
24665,0
65034,0
134741,0
56069,0
129322,0
137065,0
6619,0
126382,0
55878,0
46448,0
9766,0
129337,0
30347,0
11811,0
19028,0
136384,0
96484,0
76281,0
3724,1
58737,0
64792,0
119665,0
125920,0
61835,0
47456,0
72752,1
75469,1
74035,0
92491,0
107757,0
87208,0
61031,0
30969,0
18055,0
32675,0
113902,0
106144,0
117612,1
141015,0
102609,0
133670,0
134957,0
7738,0
132189,0
34393,1
7987,0
17454,0
78126,0
37770,0
1076,0
55473,0
146518,0
40300,0
83465,0
136643,0
85540,0
51260,0
52943,1
38926,0
123320,1
67467,0
108772,0
95909,0
35085,0
149749,1
132154,0
13659,1
91994,0
120422,0
126882,0
126162,0
6111,0
112315,0
10029,0
52901,0
18404,0
124030,0
54794,0
141814,0
146070,0
23234,0
26923,0
26440,0
138117,0
62879,1
13484,1
119037,0
122345,0
63437,0
68202,0
12634,0
73695,0
78395,0
14649,0
57671,0
129695,0
625,0
103682,0
25195,0
59684,1
42934,1
91752,0
55767,0
86151,1
74278,0
121544,0
89342,0
91559,0
2149,0
136827,0
50231,0
55844,0
133973,0
113662,0
18243,0
101473,1
63425,0
35244,0
105380,0
115358,0
15715,0
100595,0
47403,0
55615,0
17148,0
30103,0
17859,0
94177,0
77327,0
2206,0
93513,0
136570,0
4311,0
16638,0
115713,0
25453,0
97439,0
49781,0
124234,0
79872,0
125218,0
68876,0
146095,0
11821,0
79401,0
121366,0
3648,0
147479,1
30298,1
13643,0
110677,0
77532,0
130464,0
10619,1
53889,0
97876,0
147489,0
71445,1
15700,0
109689,0
94086,0
74846,0
97112,1
97144,0
147990,0
94033,0
48041,0
38363,0
98431,0
143488,0
16382,0
69709,0
11078,0
3451,0
82286,0
15216,0
59701,0
105549,0
31145,0
116891,0
97595,0
29473,0
3520,1
127746,0
15727,0
64078,0
15341,0
124810,0
2755,0
145276,0
146137,0
48862,0
143904,0
85582,0
75103,1
143593,0
27854,0
31732,0
30102,0
112829,0
86139,0
9839,0
18502,0
128810,0
38774,1
86885,0
21419,0
102014,0
18726,0
44497,0
34025,0
132722,0
21945,0
87347,0
5284,0
78292,0
54689,0
51643,0
32095,1
26770,0
97930,0
61617,1
9334,0
65203,0
132578,0
73033,0
113236,0
65118,0
103582,0
17178,0
17686,0
24499,0
27748,0
40432,0
30935,0
78237,0
85509,0
125366,0
85651,0
59809,0
25426,0
128392,1
64825,0
134329,0
2236,0
17021,0
92972,0
5827,0
57047,0
133730,0
61502,0
4592,0
26228,1
16231,0
91256,0
146046,0
132433,0
99646,0
3294,0
130054,0
23133,1
80985,0
112977,0
2342,0
35119,0
68290,0
18240,1
26695,0
68142,0
59242,0
98166,0
142892,0
53839,0
88502,0
42926,0
72832,0
33891,0
54095,0
41292,0
114229,0
4631,0
59136,0
21768,0
47953,0
20592,0
79712,0
41853,0
74218,0
13811,0
8503,0
73547,0
23716,1
135698,0
67409,0
147826,0
88386,0
2139,0
53629,0
49514,0
113028,0
7506,0
79319,1
133225,0
41412,0
41476,0
45781,0
15532,0
54118,0
142543,0
71985,0
101391,0
131296,0
138790,0
29853,0
96223,0
128434,0
96087,0
43510,0
33809,0
145672,0
51375,0
73604,0
46286,0
131268,0
93531,0
110467,0
113797,0
31355,0
113099,0
59007,0
9278,0
97839,0
3186,0
62771,0
128490,0
76817,0
17669,0
40559,0
48658,0
128634,0
42105,0
38385,0
75021,0
58422,0
140467,0
59376,0
148114,0
110048,0
3557,0
70217,0
3527,0
5786,0
114115,0
87049,0
25979,0
52753,0
116562,0
9705,0
130974,0
54622,0
123096,1
109644,0
71311,0
103579,0
23174,0
67863,0
146940,0
89918,0
23887,0
37882,0
137519,0
144115,0
147091,0
16349,0
90803,0
134484,0
79402,0
80764,0
121594,0
93005,0
111561,0
143495,0
138803,0
130835,0
144521,0
47842,0
115023,0
3916,0
2314,1
104245,0
45779,0
62092,0
44787,0
145138,0
75361,0
46029,0
17402,0
34586,0
143738,0
113938,0
130352,0
48435,0
132987,0
72027,0
139687,0
25362,0
134096,0
55532,0
106604,0
33777,0
84126,0
103262,1
22478,0
109660,0
10791,0
19339,0
36070,0
123638,0
49404,0
24312,0
117248,0
144278,0
148104,0
27328,0
149925,0
116047,0
28714,1
12257,0
161,0
15640,0
4400,0
138102,0
78447,0
115736,0
65016,1
116450,0
39671,0
125599,0
63113,0
1300,0
17487,0
11276,0
71992,0
15179,0
149049,0
69428,1
2575,0
92249,0
104625,0
66288,0
82846,0
22379,0
118342,1
144203,0
34478,0
58072,0
122464,0
126986,0
104109,0
1604,0
136581,0
121963,0
119271,0
49568,0
59916,0
129868,0
119511,0
132023,0
10046,0
122101,0
120137,0
22435,0
122062,0
111883,0
107711,1
26226,0
11357,1
121454,0
148725,0
38636,0
124545,0
59551,0
100627,0
30662,0
7938,0
7844,0
105911,0
141892,0
149247,0
59397,0
77643,0
41900,0
7101,0
149857,0
144088,1
21981,0
122694,0
110518,0
145269,0
62028,0
33063,0
98721,0
6425,0
60146,0
137914,0
49073,0
5897,0
108496,0
141566,0
66744,0
4388,0
141494,0
63360,0
51534,0
146670,0
63386,0
28219,0
45783,0
8039,0
108180,0
132785,0
51571,0
2265,1
74911,0
98477,0
8894,0
71208,0
53644,0
116228,0
142337,0
121690,1
57201,0
24692,0
140002,0
97285,0
40874,0
123274,0
137574,0
6096,0
4376,0
141974,0
148182,0
132605,0
126052,0
143871,0
41504,0
144262,0
108015,0
17996,0
52101,0
134797,0
58569,0
33363,0
117978,1
22462,0
20218,0
81829,0
128636,0
2659,0
147884,0
49797,0
52653,0
18551,0
112130,0
61777,0
120049,0
21298,0
41004,0
87802,0
31452,0
55682,0
91448,0
33894,0
19969,0
36194,0
25402,0
29379,0
16282,0
144030,0
140673,0
86874,0
75207,0
138542,0
74793,0
35505,0
139336,0
51612,0
113319,0
143042,0
86441,1
110049,0
126273,0
88558,0
94059,0
53141,0
22746,0
133744,1
123366,0
22639,0
22775,0
148983,0
136444,0
63,0
105586,0
111882,0
101159,0
1987,0
8537,0
55006,0
69539,0
51751,0
82575,0
85379,0
101847,0
79718,0
50423,0
43419,1
35219,0
61457,0
3279,0
106906,0
17068,1
41621,0
37066,0
70829,0
103060,0
74253,0
7409,0
37667,0
119000,0
101053,0
87871,0
138410,1
120678,0
23228,0
32954,0
54175,0
26843,0
64673,0
127382,0
13572,1
28834,0
105649,0
135180,0
10565,0
91410,0
50441,0
34060,0
91608,1
93579,0
15978,0
104204,0
19782,0
56130,0
65992,0
51869,1
106306,0
12784,0
134506,0
4363,0
38279,0
138502,0
20465,0
31270,0
11393,0
99217,0
33681,0
32251,0
75428,0
41224,0
14866,0
11374,0
104616,0
30450,0
5486,1
121792,0
120379,0
67703,0
4801,0
82717,0
111816,0
103659,0
60685,0
45870,0
34413,0
38544,0
111943,0
24167,0
140395,0
62785,0
28508,0
39663,0
74585,0
5312,0
122003,0
27787,0
8361,0
141805,1
60101,0
124181,1
77963,0
100634,0
139329,0
11460,0
17851,0
76948,0
61496,0
56476,0
37116,0
103885,0
47130,0
98098,0
40949,0
79145,0
121154,0
125851,0
26195,0
80209,0
21093,0
4934,0
26410,0
101116,0
45233,0
137924,0
146647,0
93853,0
22014,0
141796,0
146982,0
54379,0
29480,0
109572,0
122191,0
50476,0
74255,0
135365,0
12050,0
43539,1
42443,0
29995,0
24377,0
22882,0
17593,0
144008,0
86862,0
49340,0
16708,0
120504,0
92561,0
148041,0
42816,0
131021,0
69180,0
45216,0
124633,0
5576,0
72018,0
45437,0
107613,0
148642,0
138664,0
54846,1
49392,0
64097,0
2653,0
80002,0
71701,0
139984,0
109372,0
60797,0
136720,1
24763,0
34123,0
35070,0
16147,0
99141,0
22610,0
53131,0
64599,0
29168,0
30209,1
109332,0
79667,0
84355,0
45314,0
38548,0
110898,0
120295,0
10187,0
129969,1
53549,0
86808,0
55267,1
97246,0
7488,0
66977,0
54429,0
3987,0
101949,0
1692,0
115992,0
105423,0
101544,0
125836,0
91964,0
125047,0
131334,0
138132,0
135608,0
133813,0
37885,0
77481,0
149461,0
115241,0
48381,0
26247,0
113798,0
106143,0
27447,0
28739,0
118217,0
24860,0
123663,0
109535,0
39859,0
2046,0
87409,0
39939,0
127365,0
133191,0
137759,0
96803,0
112735,0
148090,0
31443,0
148675,0
33115,0
52135,0
81377,0
140738,0
51578,0
25726,0
33563,0
91347,0
58763,0
13662,0
128025,0
137449,0
55033,0
142141,0
19131,0
7322,0
67727,0
32035,0
88596,0
147155,0
2973,0
68866,0
127423,0
99667,0
140352,0
83528,0
141112,0
72668,0
88474,0
134111,0
23151,0
6434,0
32309,0
106713,0
9297,0
89375,0
110922,0
93210,0
147134,0
99994,0
118033,0
140861,0
132100,1
127273,0
130665,0
137129,0
101657,0
12972,0
72732,1
120650,0
37741,0
97287,0
139524,0
5658,0
8453,1
43777,0
75270,0
23767,0
149021,0
101114,1
103578,0
88755,0
54496,0
6675,1
146949,0
91514,0
26544,0
121227,0
17140,0
46494,0
77181,0
7215,1
42596,0
13092,0
97026,0
30591,0
83097,0
66178,0
30262,0
146326,0
40939,0
122546,1
89646,0
132199,0
49541,0
63420,0
78623,0
85269,0
71700,0
46562,0
22205,0
118380,1
125298,0
57561,0
135096,0
105890,0
22349,1
77194,0
76077,1
8034,0
98466,0
132337,0
28796,0
36795,0
22736,0
119090,0
51967,0
138978,0
75186,0
30930,0
103835,0
132747,0
52520,0
2572,0
54593,0
149387,0
4353,0
118441,0
17614,0
41290,0
111778,1
118255,0
60264,0
49819,0
69519,0
72979,0
66944,0
55833,0
134221,1
59249,0
94210,0
114366,0
48157,0
13652,0
141980,0
116121,0
139593,0
4423,1
28910,0
20360,0
36522,0
80952,0
7022,1
132212,0
116045,0
40617,0
139799,0
127841,0
58649,0
145209,0
35829,1
102177,0
142939,1
142759,0
51393,0
141923,0
146800,1
132471,0
92959,0
89214,0
145827,0
16256,0
120924,0
49617,0
71514,1
95880,0
32978,0
116943,0
41594,0
11697,0
95452,0
66353,0
16881,0
46346,0
125110,0
88120,0
132436,1
87114,0
2123,0
81669,0
89796,0
36843,0
121517,0
78359,0
100138,0
43682,0
133976,0
43918,0
24498,0
148594,0
114124,0
36672,0
129728,0
75667,0
18523,0
139148,0
146998,0
78798,0
50833,0
10355,0
94559,0
43477,0
107842,0
61998,0
60918,0
132473,0
120862,0
136764,0
69200,0
104511,0
80356,0
129219,0
40364,0
30946,0
30878,0
117168,0
145301,0
8864,0
22533,0
66029,0
137005,0
71506,0
23260,0
47927,0
10311,1
97441,0
135710,1
24519,0
3514,0
27950,0
122608,0
128903,0
129263,0
118605,1
7894,0
117114,0
140261,0
133267,0
93971,0
51093,0
54999,0
138396,0
63500,0
17415,0
71819,0
48115,0
2862,0
25787,0
92205,0
25809,0
58597,0
87289,0
73916,1
10316,0
119158,0
97177,0
149139,0
29879,0
105877,0
16605,0
134921,0
61551,0
123616,0
11605,0
121072,1
114971,0
44280,0
128594,0
64950,0
144294,1
8810,0
50762,0
7424,0
56522,0
148545,0
89328,0
19923,0
3744,0
148474,0
61942,0
87993,0
63820,0
148463,0
109983,0
135943,0
74450,0
62327,0
22024,0
41313,0
96813,0
90343,0
11379,0
136195,0
113819,0
31894,0
58700,0
121613,0
61404,0
129607,0
126635,0
147152,1
54341,0
108464,0
138238,0
130544,0
11896,0
95433,0
339,0
117794,0
46554,0
52044,0
49961,0
118072,0
135745,0
40135,0
17743,0
71547,0
94449,0
78149,0
144590,0
92598,0
120220,0
26335,0
138546,1
72549,0
107069,0
119008,0
103249,0
38946,0
149178,0
62743,0
15227,0
20638,0
95008,0
72124,1
29287,0
38944,0
129953,0
17092,0
115345,0
68454,0
79643,0
129882,0
71375,0
74096,0
45981,0
21380,0
147667,0
15024,0
10302,0
73243,0
79620,0
94955,0
30601,0
53707,0
115223,0
119740,0
42246,0
77147,0
141030,0
101234,0
84386,0
107965,0
49779,0
72851,0
10146,0
92246,0
93217,0
108297,0
47644,0
89541,0
135810,0
32871,0
143060,0
48450,0
121292,0
7397,0
97431,0
17491,0
63574,0
38863,0
24726,0
131501,0
48897,0
114094,0
90876,1
87815,0
12704,0
38189,0
44701,0
11582,0
77117,0
73219,0
65893,0
57694,0
5754,0
118498,0
110115,0
66278,0
29424,1
14816,0
111956,0
140160,0
122658,0
49336,0
33394,0
130899,0
140150,0
120684,0
136021,0
148816,0
143631,0
125859,0
33171,0
133735,0
47182,0
52782,0
144064,0
125687,0
116309,0
11836,0
141708,0
91898,0
84342,1
86831,0
114843,0
119109,0
126997,0
21142,0
83707,0
67907,0
40631,1
82567,0
122987,0
43020,0
16160,0
120198,0
87371,0
30487,0
76026,0
13372,1
5984,0
134079,0
20494,0
88669,0
106277,0
10766,1
13529,0
8825,1
30904,0
60884,0
94896,0
62427,0
143117,0
94460,0
52112,0
124309,0
123167,0
78304,0
110422,0
43378,0
8524,0
90401,0
38595,0
122252,0
98829,0
1323,0
44875,0
76645,0
145984,0
37788,0
76125,1
135038,0
66809,0
123589,0
120355,0
117698,0
61175,1
108000,0
103782,0
16491,0
149131,0
104346,0
2513,0
2610,0
7841,1
127979,1
84952,0
135912,0
30566,0
60350,0
65154,0
65122,1
87091,0
89344,0
123817,0
147335,0
85288,0
71658,0
21071,0
67708,0
652,0
78848,0
34403,0
53684,0
31614,0
116684,0
5976,1
67082,0
80477,0
116151,0
67269,0
102585,1
84534,1
1697,0
5336,0
72826,0
6866,0
18773,0
22369,0
103731,0
33658,0
91234,0
62301,0
83693,0
103250,0
108162,0
58538,0
134586,0
51733,0
2018,0
122809,0
59674,0
53885,0
149864,0
70773,0
97795,0
14487,0
12017,0
109590,0
51014,0
87349,0
28882,0
137883,0
82594,0
148013,0
128071,0
89052,0
60265,0
117312,1
118151,0
97955,0
45255,0
49069,0
82718,0
134009,0
54695,0
121516,0
77232,0
123343,0
17748,0
146616,0
79746,1
67501,0
145957,0
25322,0
137035,0
30010,1
1771,0
84697,0
3701,0
95216,0
84468,0
41113,1
56921,0
69362,0
85896,0
149155,0
82084,0
109693,1
12355,0
51979,0
53451,0
53407,0
961,0
2148,0
136626,0
137669,0
15996,0
15909,0
109536,0
67667,0
57950,0
10061,1
82641,0
63918,0
91095,1
19515,0
12661,1
119829,0
125789,0
47457,0
107145,0
107862,0
127277,0
23146,0
112338,0
15069,0
36374,0
142376,0
126241,0
5929,0
49163,0
87877,0
76079,0
29711,0
21943,0
22388,0
26514,0
52290,0
125119,0
1715,0
140782,0
74453,0
79406,0
79991,0
79015,0
115461,0
145419,0
130039,1
97310,0
59068,0
5073,0
52499,0
9284,0
108026,0
143985,0
61725,0
58774,0
79482,0
96577,0
86733,0
85126,0
142525,0
56075,0
117912,0
72230,0
84772,0
16199,0
8285,0
6298,0
143313,0
34579,0
98418,0
70382,0
51858,0
89283,0
126542,0
34594,0
77746,0
139590,1
79563,0
101466,0
106366,0
18338,0
60334,0
65935,0
124060,0
139655,0
65129,0
2065,0
95564,0
95455,0
97169,0
95752,0
148787,0
67993,0
79035,0
4430,0
94666,0
13369,0
71934,0
71705,0
56006,0
3537,0
102720,0
145780,0
72825,0
93049,0
129679,0
118894,0
101992,0
61449,0
133858,0
47381,0
101089,1
53432,0
20829,0
77401,0
963,0
41084,0
55455,0
124177,0
109274,1
136840,0
56046,0
145932,0
79495,0
25614,0
99021,0
149294,1
49502,0
79457,0
122432,0
102016,0
138564,0
59775,0
103266,0
49497,0
32058,1
40496,0
102861,0
56334,0
23989,0
113390,0
16729,0
99165,0
32933,0
1118,0
97377,0
56288,0
57032,0
127553,0
136267,0
49165,0
88756,0
30805,0
90305,1
124173,0
19236,0
32239,0
101637,0
102259,0
137651,0
46127,0
112127,0
35669,0
144533,0
135315,0
20694,0
61246,0
53304,0
113703,0
53920,0
86957,0
143314,0
66263,0
27224,0
47733,0
90660,0
37641,0
115057,0
117350,0
67022,0
68455,0
134539,0
19313,0
37309,0
108670,0
148772,0
68867,0
36725,0
42282,0
142094,0
90659,0
123814,0
7289,0
112547,1
97791,0
23221,0
141386,0
148800,0
91653,0
133962,0
113353,0
46542,0
54259,0
5302,0
147922,0
101275,0
105055,0
40379,0
43833,0
35880,0
90337,0
89091,0
87660,0
143334,1
43746,0
85165,0
138842,0
101997,0
133843,0
121420,0
141813,0
40290,0
7319,0
